???????????????????,,,,,,,,,,,,,,,,,,,
104,         ?????????????????????????????????????????????,1.16,1.19,1.33,1.40,1.43,1.43,1.44,1.51,1.62,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.66,1.68
105,   ?????????????,,,,,,,,,,,,,,,,,,
106,      ??????????????????????? ,,,,,,,,,,,,,,,,,,
107,         ??????????? : ??????,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
108,         ??????????? : ??????,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
109,         1 ????? : ??????,1.20,1.20,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.20,1.20
110,         1 ????? : ??????,1.20,1.20,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.20,1.20
111,         3 ????? : ??????,1.50,1.50,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.50,1.50
112,         3 ????? : ??????,1.50,1.50,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.50,1.50
113,         6 ????? : ??????,1.60,1.60,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.60,1.60
114,         6 ????? : ??????,1.60,1.60,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.85,1.60,1.60
115,         12 ????? : ??????,1.80,1.80,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.75,1.75
116,         12 ????? : ??????,1.80,1.80,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.75,1.75
117,      ?????????????????????????? ,,,,,,,,,,,,,,,,,,
118,         ???????????? : ??????,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.20,9.20,9.20,9.20,9.20,9.20,9.20
119,         ???????????? : ??????,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.20,9.20,9.20,9.20,9.20,9.20,9.20
120,         ???????????? : ??????,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.50,9.20,9.20,9.20,9.20,9.20,9.20,9.20
121,         ??????????????????????????,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00
122,   ????????????,,,,,,,,,,,,,,,,,,
123,      ???????????????????? ,,,,,,,,,,,,,,,,,,
124,         ?????????????????????????????? : ??????,6.35,6.35,6.50,6.50,6.75,6.75,6.75,6.75,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00
125,         ?????????????????????????????? : ??????,6.35,6.35,6.50,6.50,6.75,6.75,6.75,6.75,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00
126,         ??????????????????????????????????????? : ??????,6.58,6.58,6.65,6.65,6.90,6.90,6.90,6.90,7.15,7.15,7.15,7.15,7.15,7.15,7.15,7.15,7.15,7.15
127,         ??????????????????????????????????????? : ??????,6.58,6.58,6.65,6.65,6.90,6.90,6.90,6.90,7.15,7.15,7.15,7.15,7.15,7.15,7.15,7.15,7.15,7.15
128,      ???????????????????? ,,,,,,,,,,,,,,,,,,
129,         ????????????????????????????? : ??????,0.25,0.25,0.25,0.25,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.25,0.25
130,         ????????????????????????????? : ??????,0.25,0.25,0.25,0.25,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.30,0.25,0.25
131,         ????????????????????????? 3 ????? : ??????,0.85,0.95,1.00,1.00,1.00,1.00,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,0.95,0.95
132,         ????????????????????????? 3 ????? : ??????,0.85,0.95,1.00,1.00,1.00,1.00,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,0.95,0.95
133,         ????????????????????????? 6 ????? : ??????,0.90,1.00,1.10,1.10,1.10,1.10,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.05,1.05
134,         ????????????????????????? 6 ????? : ??????,0.90,1.00,1.10,1.10,1.10,1.10,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.30,1.05,1.05
135,         ????????????????????????? 12 ????? : ??????,1.30,1.40,1.50,1.50,1.50,1.50,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.45,1.45
136,         ????????????????????????? 12 ????? : ??????,1.30,1.40,1.50,1.50,1.50,1.50,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.45,1.45
137,         ????????????????????????? 2 ?? : ??????,1.55,1.65,1.70,1.90,1.90,1.90,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10,1.85,1.85
138,         ????????????????????????? 2 ?? : ??????,1.55,1.65,1.70,1.90,1.90,1.90,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10,2.10,1.85,1.85
139,   ????????????????????????????????????,,,,,,,,,,,,,,,,,,
140,      ????????????????????,,,,,,,,,,,,,,,,,,
141,         ??????????????????????????????????????? : ??????,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13
142,         ??????????????????????????????????????? : ??????,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13
143,      ???????????????????? ,,,,,,,,,,,,,,,,,,
144,         ????????????????????????????? : ??????,0.25,0.25,0.25,0.25,0.30,0.30,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
145,         ????????????????????????????? : ??????,0.25,0.25,0.25,0.25,0.30,0.30,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
146,         ????????????????????????? 3 ????? : ??????,1.05,1.05,1.05,1.05,1.15,1.15,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
147,         ????????????????????????? 3 ????? : ??????,1.05,1.05,1.05,1.05,1.15,1.15,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20
148,         ????????????????????????? 6 ????? : ??????,1.10,1.10,1.10,1.10,1.20,1.20,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25
149,         ????????????????????????? 6 ????? : ??????,1.10,1.10,1.10,1.10,1.20,1.20,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25
150,         ????????????????????????? 12 ????? : ??????,1.70,1.70,1.70,1.70,1.70,1.70,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80
151,         ????????????????????????? 12 ????? : ??????,1.70,1.70,1.70,1.70,1.70,1.70,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80,1.80
152,         ????????????????????????? 2 ?? : ??????,1.80,1.80,1.80,1.80,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95
153,         ????????????????????????? 2 ?? : ??????,1.80,1.80,1.80,1.80,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95
154,   ????????????????????,,,,,,,,,,,,,,,,,,
155,      ???????????????????? ,,,,,,,,,,,,,,,,,,
156,         ?????????????????????????????? : ??????,6.00,6.00,6.15,6.15,6.40,6.40,6.40,6.40,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65
157,         ?????????????????????????????? : ??????,6.00,6.00,6.15,6.15,6.40,6.40,6.40,6.40,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65
158,         ??????????????????????????????????????? : ??????,6.10,6.10,6.15,6.15,6.25,6.25,6.25,6.25,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.50
159,         ??????????????????????????????????????? : ??????,6.10,6.10,6.15,6.15,6.25,6.25,6.25,6.25,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.50,6.50
160,      ???????????????????? ,,,,,,,,,,,,,,,,,,
161,         ????????????????????????????? : ??????,0.35,0.35,0.35,0.35,0.35,0.35,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
162,         ????????????????????????????? : ??????,0.35,0.35,0.35,0.35,0.35,0.35,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
163,         ????????????????????????? 3 ????? : ??????,0.85,0.90,1.00,1.00,1.00,1.00,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.10,1.10
164,         ????????????????????????? 3 ????? : ??????,0.85,0.90,1.00,1.00,1.00,1.00,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.20,1.10,1.10
165,         ????????????????????????? 6 ????? : ??????,0.90,1.00,1.10,1.10,1.10,1.10,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.30,1.30,1.50,1.50
166,         ????????????????????????? 6 ????? : ??????,0.90,1.00,1.10,1.10,1.10,1.10,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.30,1.30,1.50,1.50
167,         ????????????????????????? 12 ????? : ??????,1.30,1.35,1.50,1.50,1.50,1.50,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.80,1.80,1.60,1.60
168,         ????????????????????????? 12 ????? : ??????,1.30,1.35,1.50,1.50,1.50,1.50,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.80,1.80,1.60,1.60
169,         ????????????????????????? 2 ?? : ??????,1.55,1.70,1.85,1.85,1.85,1.85,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,2.10,2.10,2.00,2.00
170,         ????????????????????????? 2 ?? : ??????,1.55,1.70,1.85,1.85,1.85,1.85,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,2.10,2.10,2.00,2.00
171,   ??????????????????????????????????????????,,,,,,,,,,,,,,,,,,
172,      ???????????????????? :,,,,,,,,,,,,,,,,,,
173,         ?????????????????????????????? : ??????,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00
174,         ?????????????????????????????? : ??????,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00
175,         ??????????????????????????????????????? : ??????,6.15,6.15,6.25,6.25,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.75,6.75,6.75
176,         ??????????????????????????????????????? : ??????,6.15,6.15,6.25,6.25,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.75,6.75,6.75
177,      ???????????????????? :,,,,,,,,,,,,,,,,,,
178,         ????????????????????????????? : ??????,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
179,         ????????????????????????????? : ??????,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
180,         ????????????????????????? 3 ????? : ??????,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
181,         ????????????????????????? 3 ????? : ??????,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
182,         ????????????????????????? 6 ????? : ??????,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
183,         ????????????????????????? 6 ????? : ??????,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
184,         ????????????????????????? 12 ????? : ??????,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
185,         ????????????????????????? 12 ????? : ??????,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50,0.50
186,   ???????????????????????????????????????????????????,,,,,,,,,,,,,,,,,,
187,         ??????????????????????????????????????? : ??????,7.25,7.25,7.30,7.30,7.40,7.40,7.40,7.40,7.40,7.50,7.50,7.50,7.50,7.50,7.50,7.50,7.50,7.50
188,         ??????????????????????????????????????? : ??????,7.25,7.25,7.30,7.30,7.40,7.40,7.40,7.40,7.40,7.50,7.50,7.50,7.50,7.50,7.50,7.50,7.50,7.50
,,,,,,,,,,,,,,,,,,,
?????:,,,,,,,,,,,,,,,,,,,
1. ???????????????????,,,,,,,,,,,,,,,,,,,
2. ???????????????????????????????????????????,,,,,,,,,,,,,,,,,,,
????????:,,,,,,,,,,,,,,,,,,,
"1/ ????????????????? ? ???????????? : ???????????????????????????????????????????? ???. ?????? : <a target=""_blank"" href=""https://www.bot.or.th/th/our-roles/monetary-policy/mpc-publication/policy-interest-rate.html"">https://www.bot.or.th/th/our-roles/monetary-policy/mpc-publication/policy-interest-rate.html</a>",,,,,,,,,,,,,,,,,,,
2/ ???????????????,,,,,,,,,,,,,,,,,,,
"3/ ???????????????, ?????????? ??.?. 2551 ??????????????????????????????????????????????? ???. (BOT Repo)",,,,,,,,,,,,,,,,,,,
4/ ??????????????????? interbank ???? 9 ???????????????? ???????????????????????????????????????? BIBOR ???? 9 ?????????????????????????????  ???. ?????????????????????????????? BIBOR ???? 9 ????? ???????????????? 1 ?????? 2558 ?????????,,,,,,,,,,,,,,,,,,,
5/ ????????????????? ? ???????????? ?????????? 17 ?.?. 2550 ????????? End-of-Day Liquidity Rate ??????? Lending Facility ??? Borrowing Facility. ,,,,,,,,,,,,,,,,,,,
6/  ??????????????? ?????????????????? ???????????? ?????????????? ??? ???????? ???. ???????????????????,,,,,,,,,,,,,,,,,,,
7/ ??????????????? ?????????????? basis point ??????????????????????????????????? ,,,,,,,,,,,,,,,,,,,
8/ ????????????????? ? ????????????,,,,,,,,,,,,,,,,,,,
9/ ??????????????????????????????????? ????????? ?.?. 5 ?????? (?.???????  ?.??????? ?.??????????  ?.???????? ????.?????????????),,,,,,,,,,,,,,,,,,,
10/ ??????????????????????????????????????????????????????????????????????????????????????? (??.) 14 ???? ??????????????????????? ??????????????? ??????????????? ??????????????????????????? ????????????????????????????????? ???????????????????????????? ?????????????????? ???????????????????? ????????????????????????????????????? ?????????????????????????????????? ??????????????????????? ?????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,,,,,,,,,,
